============================================================================
run       : E057A_mtp_guided_mitb2
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 5234.31it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/pretrain/E057A_mtp_guided_mit_b2_encoder.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.3387]
train:   0%|▎                                                                                            | 1/315 [00:02<10:47,  2.06s/it, loss=2.3387]
train:   0%|▎                                                                                            | 1/315 [00:02<10:47,  2.06s/it, loss=2.1578]
train:   1%|▌                                                                                            | 2/315 [00:02<05:29,  1.05s/it, loss=2.1578]
train:   1%|▌                                                                                            | 2/315 [00:02<05:29,  1.05s/it, loss=1.6352]
train:   1%|▉                                                                                            | 3/315 [00:02<03:48,  1.37it/s, loss=1.6352]
train:   1%|▉                                                                                            | 3/315 [00:03<03:48,  1.37it/s, loss=2.4563]
train:   1%|█▏                                                                                           | 4/315 [00:03<02:59,  1.74it/s, loss=2.4563]
train:   1%|█▏                                                                                           | 4/315 [00:03<02:59,  1.74it/s, loss=2.6108]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:33,  2.02it/s, loss=2.6108]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:33,  2.02it/s, loss=1.8034]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:16,  2.26it/s, loss=1.8034]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:16,  2.26it/s, loss=2.1050]
train:   2%|██                                                                                           | 7/315 [00:04<02:06,  2.44it/s, loss=2.1050]
train:   2%|██                                                                                           | 7/315 [00:04<02:06,  2.44it/s, loss=2.2205]
train:   3%|██▎                                                                                          | 8/315 [00:04<01:59,  2.57it/s, loss=2.2205]
train:   3%|██▎                                                                                          | 8/315 [00:04<01:59,  2.57it/s, loss=1.8001]
train:   3%|██▋                                                                                          | 9/315 [00:04<01:54,  2.66it/s, loss=1.8001]
train:   3%|██▋                                                                                          | 9/315 [00:05<01:54,  2.66it/s, loss=1.5929]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:51,  2.74it/s, loss=1.5929]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:51,  2.74it/s, loss=1.7758]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:49,  2.79it/s, loss=1.7758]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:49,  2.79it/s, loss=1.6171]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:48,  2.80it/s, loss=1.6171]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:48,  2.80it/s, loss=1.7069]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:46,  2.83it/s, loss=1.7069]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:46,  2.83it/s, loss=2.0234]
train:   4%|████                                                                                        | 14/315 [00:06<01:45,  2.85it/s, loss=2.0234]
train:   4%|████                                                                                        | 14/315 [00:06<01:45,  2.85it/s, loss=2.0332]
train:   5%|████▍                                                                                       | 15/315 [00:06<01:45,  2.84it/s, loss=2.0332]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:45,  2.84it/s, loss=1.9673]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:44,  2.86it/s, loss=1.9673]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:44,  2.86it/s, loss=1.4798]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:44,  2.86it/s, loss=1.4798]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:34<01:18,  2.87it/s, loss=0.9561]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:34<01:17,  2.89it/s, loss=0.9561]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:34<01:17,  2.89it/s, loss=0.9760]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:34<01:17,  2.87it/s, loss=0.9760]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:34<01:17,  2.87it/s, loss=1.0617]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:34<01:17,  2.85it/s, loss=1.0617]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:35<01:17,  2.85it/s, loss=1.6844]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:35<01:17,  2.84it/s, loss=1.6844]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:35<01:17,  2.84it/s, loss=1.2413]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:35<01:17,  2.83it/s, loss=1.2413]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:35<01:17,  2.83it/s, loss=1.2065]
train:  30%|████████████████████████████                                                                | 96/315 [00:35<01:16,  2.86it/s, loss=1.2065]
train:  30%|████████████████████████████                                                                | 96/315 [00:36<01:16,  2.86it/s, loss=1.1884]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:36<01:15,  2.87it/s, loss=1.1884]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:36<01:15,  2.87it/s, loss=1.4964]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:36<01:15,  2.86it/s, loss=1.4964]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:36<01:15,  2.86it/s, loss=1.2695]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:36<01:15,  2.88it/s, loss=1.2695]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:37<01:15,  2.88it/s, loss=1.6686]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:37<01:14,  2.89it/s, loss=1.6686]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:37<01:14,  2.89it/s, loss=1.2838]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:37<01:14,  2.87it/s, loss=1.2838]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:38<01:14,  2.87it/s, loss=1.1225]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:38<01:14,  2.86it/s, loss=1.1225]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:38<01:14,  2.86it/s, loss=1.1909]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:38<01:14,  2.85it/s, loss=1.1909]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:38<01:14,  2.85it/s, loss=1.3999]
train:  33%|██████████████████████████████                                                             | 104/315 [00:38<01:14,  2.85it/s, loss=1.3999]
train:  33%|██████████████████████████████                                                             | 104/315 [00:39<01:14,  2.85it/s, loss=1.3492]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:39<01:13,  2.87it/s, loss=1.3492]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:39<01:13,  2.87it/s, loss=1.5939]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:39<01:13,  2.85it/s, loss=1.5939]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:39<01:13,  2.85it/s, loss=1.1892]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:39<01:13,  2.84it/s, loss=1.1892]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:40<01:13,  2.84it/s, loss=1.1901]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:40<01:12,  2.84it/s, loss=1.1901]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:40<01:12,  2.84it/s, loss=1.0244]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:11,  2.87it/s, loss=1.0244]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:40<01:11,  2.87it/s, loss=1.0736]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:40<01:11,  2.85it/s, loss=1.0736]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:41<01:11,  2.85it/s, loss=1.1544]
train:  35%|████████████████████████████████                                                           | 111/315 [00:41<01:11,  2.84it/s, loss=1.1544]
train:  35%|████████████████████████████████                                                           | 111/315 [00:41<01:11,  2.84it/s, loss=1.4675]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:41<01:11,  2.85it/s, loss=1.4675]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:41<01:11,  2.85it/s, loss=1.4993]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:41<01:11,  2.84it/s, loss=1.4993]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:42<01:11,  2.84it/s, loss=1.3399]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:11,  2.81it/s, loss=1.3399]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:42<01:11,  2.81it/s, loss=1.3172]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:10,  2.82it/s, loss=1.3172]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:42<01:10,  2.82it/s, loss=1.3754]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:42<01:10,  2.82it/s, loss=1.3754]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:43<01:10,  2.82it/s, loss=1.0498]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:09,  2.84it/s, loss=1.0498]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:43<01:09,  2.84it/s, loss=1.2818]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:43<01:09,  2.85it/s, loss=1.2818]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:44<01:09,  2.85it/s, loss=1.0175]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:44<01:09,  2.82it/s, loss=1.0175]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:44<01:09,  2.82it/s, loss=1.1453]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:08,  2.85it/s, loss=1.1453]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:44<01:08,  2.85it/s, loss=1.2378]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:44<01:07,  2.87it/s, loss=1.2378]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:45<01:07,  2.87it/s, loss=1.1323]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:45<01:07,  2.87it/s, loss=1.1323]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:45<01:07,  2.87it/s, loss=1.3276]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:45<01:07,  2.86it/s, loss=1.3276]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:45<01:07,  2.86it/s, loss=0.9547]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:45<01:06,  2.86it/s, loss=0.9547]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:46<01:06,  2.86it/s, loss=1.2952]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:06,  2.88it/s, loss=1.2952]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:46<01:06,  2.88it/s, loss=1.0181]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:46<01:05,  2.88it/s, loss=1.0181]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:46<01:05,  2.88it/s, loss=1.1731]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:46<01:04,  2.90it/s, loss=1.1731]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:47<01:04,  2.90it/s, loss=1.0014]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:47<01:05,  2.88it/s, loss=1.0014]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:47<01:05,  2.88it/s, loss=1.3883]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:47<01:04,  2.86it/s, loss=1.3883]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:47<01:04,  2.86it/s, loss=0.9460]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:47<01:04,  2.87it/s, loss=0.9460]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:48<01:04,  2.87it/s, loss=0.9631]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:03,  2.88it/s, loss=0.9631]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:48<01:03,  2.88it/s, loss=1.1638]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:48<01:03,  2.89it/s, loss=1.1638]
