============================================================================
run       : E041_v74_forest_rescue
model     : MiT-B2 + UPerNet + Forest/BG rescue head (mit_b2_forest_rescue_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  35%|████████████████████████████████▍                                                           | 134/380 [00:00<00:00, 1103.00it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 2552.84it/s]
/root/autodl-tmp/LoveDA_Project/train.py:595: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4573]
train:   0%|▎                                                                                            | 1/315 [00:03<16:40,  3.19s/it, loss=2.4573]
train:   0%|▎                                                                                            | 1/315 [00:03<16:40,  3.19s/it, loss=1.7279]
train:   1%|▌                                                                                            | 2/315 [00:03<08:11,  1.57s/it, loss=1.7279]
train:   1%|▌                                                                                            | 2/315 [00:04<08:11,  1.57s/it, loss=1.1157]
train:   1%|▉                                                                                            | 3/315 [00:04<05:41,  1.09s/it, loss=1.1157]
train:   1%|▉                                                                                            | 3/315 [00:04<05:41,  1.09s/it, loss=1.4546]
train:   1%|█▏                                                                                           | 4/315 [00:04<04:34,  1.13it/s, loss=1.4546]
train:   1%|█▏                                                                                           | 4/315 [00:05<04:34,  1.13it/s, loss=1.6218]
train:   2%|█▍                                                                                           | 5/315 [00:05<03:59,  1.29it/s, loss=1.6218]
train:   2%|█▍                                                                                           | 5/315 [00:05<03:59,  1.29it/s, loss=0.7917]
train:   2%|█▊                                                                                           | 6/315 [00:05<03:30,  1.47it/s, loss=0.7917]
train:   2%|█▊                                                                                           | 6/315 [00:06<03:30,  1.47it/s, loss=1.1306]
train:   2%|██                                                                                           | 7/315 [00:06<03:06,  1.65it/s, loss=1.1306]
train:   2%|██                                                                                           | 7/315 [00:06<03:06,  1.65it/s, loss=1.3945]
train:   3%|██▎                                                                                          | 8/315 [00:06<02:48,  1.82it/s, loss=1.3945]
train:   3%|██▎                                                                                          | 8/315 [00:07<02:48,  1.82it/s, loss=1.0424]
train:   3%|██▋                                                                                          | 9/315 [00:07<02:34,  1.98it/s, loss=1.0424]
train:   3%|██▋                                                                                          | 9/315 [00:07<02:34,  1.98it/s, loss=0.9006]
train:   3%|██▉                                                                                         | 10/315 [00:07<02:26,  2.08it/s, loss=0.9006]
train:   3%|██▉                                                                                         | 10/315 [00:07<02:26,  2.08it/s, loss=1.3180]
train:   3%|███▏                                                                                        | 11/315 [00:07<02:18,  2.19it/s, loss=1.3180]
train:   3%|███▏                                                                                        | 11/315 [00:08<02:18,  2.19it/s, loss=1.2464]
train:   4%|███▌                                                                                        | 12/315 [00:08<02:14,  2.25it/s, loss=1.2464]
train:   4%|███▌                                                                                        | 12/315 [00:08<02:14,  2.25it/s, loss=1.1074]
train:   4%|███▊                                                                                        | 13/315 [00:08<02:11,  2.30it/s, loss=1.1074]
train:   4%|███▊                                                                                        | 13/315 [00:09<02:11,  2.30it/s, loss=1.1299]
train:   4%|████                                                                                        | 14/315 [00:09<02:08,  2.34it/s, loss=1.1299]
train:   4%|████                                                                                        | 14/315 [00:09<02:08,  2.34it/s, loss=1.3931]
train:   5%|████▍                                                                                       | 15/315 [00:09<02:06,  2.38it/s, loss=1.3931]
train:   5%|████▍                                                                                       | 15/315 [00:09<02:06,  2.38it/s, loss=1.5295]
train:   5%|████▋                                                                                       | 16/315 [00:09<02:03,  2.41it/s, loss=1.5295]
train:   5%|████▋                                                                                       | 16/315 [00:10<02:03,  2.41it/s, loss=0.8919]
train:   5%|████▉                                                                                       | 17/315 [00:10<02:05,  2.38it/s, loss=0.8919]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:39<01:28,  2.56it/s, loss=0.8579]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:39<01:28,  2.53it/s, loss=0.8579]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:40<01:28,  2.53it/s, loss=0.8360]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:40<01:28,  2.53it/s, loss=0.8360]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:40<01:28,  2.53it/s, loss=0.6583]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:40<01:29,  2.48it/s, loss=0.6583]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:41<01:29,  2.48it/s, loss=0.8227]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:41<01:28,  2.50it/s, loss=0.8227]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:41<01:28,  2.50it/s, loss=1.0955]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:41<01:28,  2.49it/s, loss=1.0955]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:41<01:28,  2.49it/s, loss=0.8021]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:41<01:28,  2.49it/s, loss=0.8021]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:42<01:28,  2.49it/s, loss=0.7392]
train:  30%|████████████████████████████                                                                | 96/315 [00:42<01:27,  2.50it/s, loss=0.7392]
train:  30%|████████████████████████████                                                                | 96/315 [00:42<01:27,  2.50it/s, loss=0.6908]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:42<01:26,  2.51it/s, loss=0.6908]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:43<01:26,  2.51it/s, loss=0.9936]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:43<01:27,  2.48it/s, loss=0.9936]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:43<01:27,  2.48it/s, loss=0.8125]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:43<01:26,  2.49it/s, loss=0.8125]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:43<01:26,  2.49it/s, loss=1.5894]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:43<01:26,  2.48it/s, loss=1.5894]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:44<01:26,  2.48it/s, loss=0.9791]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:44<01:26,  2.46it/s, loss=0.9791]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:44<01:26,  2.46it/s, loss=0.8022]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:44<01:26,  2.46it/s, loss=0.8022]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:45<01:26,  2.46it/s, loss=1.0157]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:45<01:25,  2.47it/s, loss=1.0157]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:45<01:25,  2.47it/s, loss=0.9138]
train:  33%|██████████████████████████████                                                             | 104/315 [00:45<01:25,  2.47it/s, loss=0.9138]
train:  33%|██████████████████████████████                                                             | 104/315 [00:45<01:25,  2.47it/s, loss=1.0180]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:45<01:24,  2.47it/s, loss=1.0180]
train:  33%|██████████████████████████████▎                                                            | 105/315 [00:46<01:24,  2.47it/s, loss=1.1599]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:46<01:25,  2.46it/s, loss=1.1599]
train:  34%|██████████████████████████████▌                                                            | 106/315 [00:46<01:25,  2.46it/s, loss=0.8913]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:46<01:24,  2.47it/s, loss=0.8913]
train:  34%|██████████████████████████████▉                                                            | 107/315 [00:47<01:24,  2.47it/s, loss=0.8923]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:47<01:24,  2.46it/s, loss=0.8923]
train:  34%|███████████████████████████████▏                                                           | 108/315 [00:47<01:24,  2.46it/s, loss=0.7616]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:47<01:23,  2.47it/s, loss=0.7616]
train:  35%|███████████████████████████████▍                                                           | 109/315 [00:47<01:23,  2.47it/s, loss=0.8021]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:47<01:23,  2.46it/s, loss=0.8021]
train:  35%|███████████████████████████████▊                                                           | 110/315 [00:48<01:23,  2.46it/s, loss=0.7864]
train:  35%|████████████████████████████████                                                           | 111/315 [00:48<01:22,  2.48it/s, loss=0.7864]
train:  35%|████████████████████████████████                                                           | 111/315 [00:48<01:22,  2.48it/s, loss=1.2535]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:48<01:20,  2.53it/s, loss=1.2535]
train:  36%|████████████████████████████████▎                                                          | 112/315 [00:49<01:20,  2.53it/s, loss=0.8693]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:49<01:19,  2.53it/s, loss=0.8693]
train:  36%|████████████████████████████████▋                                                          | 113/315 [00:49<01:19,  2.53it/s, loss=0.7355]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:49<01:19,  2.52it/s, loss=0.7355]
train:  36%|████████████████████████████████▉                                                          | 114/315 [00:49<01:19,  2.52it/s, loss=0.9462]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:49<01:19,  2.53it/s, loss=0.9462]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [00:50<01:19,  2.53it/s, loss=1.0237]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:50<01:18,  2.53it/s, loss=1.0237]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [00:50<01:18,  2.53it/s, loss=0.8369]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:50<01:18,  2.54it/s, loss=0.8369]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [00:51<01:18,  2.54it/s, loss=1.2123]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:51<01:18,  2.52it/s, loss=1.2123]
train:  37%|██████████████████████████████████                                                         | 118/315 [00:51<01:18,  2.52it/s, loss=0.9256]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:51<01:17,  2.52it/s, loss=0.9256]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [00:51<01:17,  2.52it/s, loss=0.7901]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:51<01:17,  2.52it/s, loss=0.7901]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [00:52<01:17,  2.52it/s, loss=1.2040]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:52<01:17,  2.52it/s, loss=1.2040]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [00:52<01:17,  2.52it/s, loss=0.8713]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:52<01:16,  2.51it/s, loss=0.8713]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [00:53<01:16,  2.51it/s, loss=1.0519]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:53<01:16,  2.51it/s, loss=1.0519]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [00:53<01:16,  2.51it/s, loss=0.7628]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:53<01:15,  2.52it/s, loss=0.7628]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [00:53<01:15,  2.52it/s, loss=0.9918]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:53<01:15,  2.52it/s, loss=0.9918]
train:  40%|████████████████████████████████████                                                       | 125/315 [00:54<01:15,  2.52it/s, loss=0.8333]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:54<01:15,  2.51it/s, loss=0.8333]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [00:54<01:15,  2.51it/s, loss=0.9334]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:54<01:15,  2.50it/s, loss=0.9334]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [00:55<01:15,  2.50it/s, loss=0.8464]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:55<01:15,  2.49it/s, loss=0.8464]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [00:55<01:15,  2.49it/s, loss=0.9250]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:55<01:15,  2.48it/s, loss=0.9250]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [00:55<01:15,  2.48it/s, loss=0.8220]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:55<01:14,  2.49it/s, loss=0.8220]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [00:56<01:14,  2.49it/s, loss=0.7229]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:56<01:13,  2.50it/s, loss=0.7229]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [00:56<01:13,  2.50it/s, loss=1.0606]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [00:56<01:13,  2.50it/s, loss=1.0606]
